Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    declaraciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    expresion                      shift and go to state 10

state 102

    (52) rango -> INTEGER . RANGO INTEGER

    RANGO           shift and go to state 89


state 103

    (63) declaracion_funcion -> DEF marcar_var PAREN_IZQ parametros_opt . PAREN_DER declaraciones END

    PAREN_DER       shift and go to state 117


state 104

    (61) parametros_opt -> parametros .

    PAREN_DER       reduce using rule 61 (parametros_opt -> parametros .)


state 105

    (62) parametros_opt -> empty .

    PAREN_DER       reduce using rule 62 (parametros_opt -> empty .)


state 106

    (16) expresion -> VARIABLE_LOCAL .
    (58) parametro -> VARIABLE_LOCAL .

  ! reduce/reduce conflict for PAREN_DER resolved using rule 16 (expresion -> VARIABLE_LOCAL .)
    PAREN_DER       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MAS             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    POR             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DIVIDIDO        reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    IGUAL_QUE       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MAYOR           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOR           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    AND             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    OR              reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    COMA            reduce using rule 58 (parametro -> VARIABLE_LOCAL .)

  ! PAREN_DER       [ reduce using rule 58 (parametro -> VARIABLE_LOCAL .) ]


state 107

    (59) parametros -> parametro .
    (60) parametros -> parametro . COMA parametros

    PAREN_DER       reduce using rule 59 (parametros -> parametro .)
    COMA            shift and go to state 118


state 108

    (64) declaracion_funcion -> DEF marcar_var declaraciones END .

    VARIABLE_LOCAL  reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    CONSTANTE       reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    IF              reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    WHILE           reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    FOR             reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    DEF             reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    RETURN          reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    PUTS            reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    NOT             reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    PAREN_IZQ       reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    INTEGER         reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    FLOAT           reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    STRING          reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    TRUE            reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    FALSE           reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    NIL             reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    $end            reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    END             reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)
    ELSE            reduce using rule 64 (declaracion_funcion -> DEF marcar_var declaraciones END .)


state 109

    (52) rango -> INTEGER RANGO INTEGER .

    VARIABLE_LOCAL  reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    CONSTANTE       reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    IF              reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    WHILE           reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    FOR             reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    DEF             reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    RETURN          reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    PUTS            reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    NOT             reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    PAREN_IZQ       reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    INTEGER         reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    FLOAT           reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    STRING          reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    TRUE            reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    FALSE           reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    NIL             reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    $end            reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    END             reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)
    ELSE            reduce using rule 52 (rango -> INTEGER RANGO INTEGER .)


state 110

    (42) arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .

    VARIABLE_LOCAL  reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    CONSTANTE       reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    IF              reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    WHILE           reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FOR             reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    DEF             reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    RETURN          reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    PUTS            reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    NOT             reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    PAREN_IZQ       reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    INTEGER         reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FLOAT           reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    STRING          reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    TRUE            reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FALSE           reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    NIL             reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    $end            reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    END             reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    ELSE            reduce using rule 42 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)


state 111

    (47) hash -> LLAVE_IZQ pares_opt LLAVE_DER .

    VARIABLE_LOCAL  reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    CONSTANTE       reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    IF              reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    WHILE           reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    FOR             reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    DEF             reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    RETURN          reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    PUTS            reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    NOT             reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    PAREN_IZQ       reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    INTEGER         reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    FLOAT           reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    STRING          reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    TRUE            reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    FALSE           reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    NIL             reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    $end            reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    END             reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    ELSE            reduce using rule 47 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)


state 112

    (50) pares -> STRING ASIGNACION_HASH . expresion
    (51) pares -> STRING ASIGNACION_HASH . expresion COMA pares
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 119

state 113

    (46) elementos -> expresion COMA elementos .

    PAREN_DER       reduce using rule 46 (elementos -> expresion COMA elementos .)
    CORCHETE_DER    reduce using rule 46 (elementos -> expresion COMA elementos .)


state 114

    (54) estructura_control -> IF expresion declaraciones ELSE declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
