Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    PUTS            reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    NOT             reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    PAREN_IZQ       reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    INTEGER         reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    FLOAT           reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    STRING          reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    TRUE            reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    FALSE           reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    NIL             reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    $end            reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    END             reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    ELSE            reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)


state 100

    (55) estructura_control -> FOR VARIABLE_LOCAL IN rango . declaraciones END
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    declaraciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    expresion                      shift and go to state 10

state 101

    (50) rango -> INTEGER . RANGO INTEGER

    RANGO           shift and go to state 88


state 102

    (35) expresion -> VARIABLE_LOCAL .
    (60) parametros -> VARIABLE_LOCAL .
    (61) parametros -> VARIABLE_LOCAL . COMA parametros

  ! reduce/reduce conflict for PAREN_DER resolved using rule 35 (expresion -> VARIABLE_LOCAL .)
    PAREN_DER       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAS             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    POR             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIVIDIDO        reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    IGUAL_QUE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    AND             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    OR              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    COMA            shift and go to state 115

  ! PAREN_DER       [ reduce using rule 60 (parametros -> VARIABLE_LOCAL .) ]


state 103

    (56) declaracion_funcion -> DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt . PAREN_DER declaraciones END

    PAREN_DER       shift and go to state 116


state 104

    (58) parametros_opt -> parametros .

    PAREN_DER       reduce using rule 58 (parametros_opt -> parametros .)


state 105

    (59) parametros_opt -> empty .

    PAREN_DER       reduce using rule 59 (parametros_opt -> empty .)


state 106

    (57) declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .

    VARIABLE_LOCAL  reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    CONSTANTE       reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    IF              reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    WHILE           reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    FOR             reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    DEF             reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    RETURN          reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    PUTS            reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    NOT             reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    PAREN_IZQ       reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    INTEGER         reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    FLOAT           reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    STRING          reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    TRUE            reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    FALSE           reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    NIL             reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    $end            reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    END             reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)
    ELSE            reduce using rule 57 (declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones END .)


state 107

    (50) rango -> INTEGER RANGO INTEGER .

    VARIABLE_LOCAL  reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    CONSTANTE       reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    IF              reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    WHILE           reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    FOR             reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    DEF             reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    RETURN          reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    PUTS            reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    NOT             reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    PAREN_IZQ       reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    INTEGER         reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    FLOAT           reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    STRING          reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    TRUE            reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    FALSE           reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    NIL             reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    $end            reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    END             reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)
    ELSE            reduce using rule 50 (rango -> INTEGER RANGO INTEGER .)


state 108

    (40) arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .

    VARIABLE_LOCAL  reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    CONSTANTE       reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    IF              reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    WHILE           reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FOR             reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    DEF             reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    RETURN          reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    PUTS            reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    NOT             reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    PAREN_IZQ       reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    INTEGER         reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FLOAT           reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    STRING          reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    TRUE            reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    FALSE           reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    NIL             reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    $end            reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    END             reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)
    ELSE            reduce using rule 40 (arreglo -> CORCHETE_IZQ elementos_opt CORCHETE_DER .)


state 109

    (45) hash -> LLAVE_IZQ pares_opt LLAVE_DER .

    VARIABLE_LOCAL  reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    CONSTANTE       reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    IF              reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    WHILE           reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    FOR             reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
    DEF             reduce using rule 45 (hash -> LLAVE_IZQ pares_opt LLAVE_DER .)
